,Emotions,Path
1014,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-01-02-01-17.wav
1015,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-01-02-02-17.wav
1016,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-02-01-01-17.wav
1017,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-02-01-02-17.wav
1018,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-02-02-01-17.wav
1019,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-02-02-02-17.wav
1020,neutral,../Datasets/RAVDESS/Actor_18/03-01-01-01-01-01-18.wav
1021,neutral,../Datasets/RAVDESS/Actor_18/03-01-01-01-01-02-18.wav
1022,neutral,../Datasets/RAVDESS/Actor_18/03-01-01-01-02-01-18.wav
1023,neutral,../Datasets/RAVDESS/Actor_18/03-01-01-01-02-02-18.wav
1024,calm,../Datasets/RAVDESS/Actor_18/03-01-02-01-01-01-18.wav
1025,calm,../Datasets/RAVDESS/Actor_18/03-01-02-01-01-02-18.wav
1026,calm,../Datasets/RAVDESS/Actor_18/03-01-02-01-02-01-18.wav
1027,calm,../Datasets/RAVDESS/Actor_18/03-01-02-01-02-02-18.wav
1028,calm,../Datasets/RAVDESS/Actor_18/03-01-02-02-01-01-18.wav
1029,calm,../Datasets/RAVDESS/Actor_18/03-01-02-02-01-02-18.wav
1030,calm,../Datasets/RAVDESS/Actor_18/03-01-02-02-02-01-18.wav
1031,calm,../Datasets/RAVDESS/Actor_18/03-01-02-02-02-02-18.wav
1032,happy,../Datasets/RAVDESS/Actor_18/03-01-03-01-01-01-18.wav
1033,happy,../Datasets/RAVDESS/Actor_18/03-01-03-01-01-02-18.wav
1034,happy,../Datasets/RAVDESS/Actor_18/03-01-03-01-02-01-18.wav
1035,happy,../Datasets/RAVDESS/Actor_18/03-01-03-01-02-02-18.wav
1036,happy,../Datasets/RAVDESS/Actor_18/03-01-03-02-01-01-18.wav
1037,happy,../Datasets/RAVDESS/Actor_18/03-01-03-02-01-02-18.wav
1038,happy,../Datasets/RAVDESS/Actor_18/03-01-03-02-02-01-18.wav
1039,happy,../Datasets/RAVDESS/Actor_18/03-01-03-02-02-02-18.wav
1040,sad,../Datasets/RAVDESS/Actor_18/03-01-04-01-01-01-18.wav
1041,sad,../Datasets/RAVDESS/Actor_18/03-01-04-01-01-02-18.wav
1042,sad,../Datasets/RAVDESS/Actor_18/03-01-04-01-02-01-18.wav
1043,sad,../Datasets/RAVDESS/Actor_18/03-01-04-01-02-02-18.wav
1044,sad,../Datasets/RAVDESS/Actor_18/03-01-04-02-01-01-18.wav
1045,sad,../Datasets/RAVDESS/Actor_18/03-01-04-02-01-02-18.wav
1046,sad,../Datasets/RAVDESS/Actor_18/03-01-04-02-02-01-18.wav
1047,sad,../Datasets/RAVDESS/Actor_18/03-01-04-02-02-02-18.wav
1048,angry,../Datasets/RAVDESS/Actor_18/03-01-05-01-01-01-18.wav
1049,angry,../Datasets/RAVDESS/Actor_18/03-01-05-01-01-02-18.wav
1050,angry,../Datasets/RAVDESS/Actor_18/03-01-05-01-02-01-18.wav
1051,angry,../Datasets/RAVDESS/Actor_18/03-01-05-01-02-02-18.wav
1052,angry,../Datasets/RAVDESS/Actor_18/03-01-05-02-01-01-18.wav
1053,angry,../Datasets/RAVDESS/Actor_18/03-01-05-02-01-02-18.wav
1054,angry,../Datasets/RAVDESS/Actor_18/03-01-05-02-02-01-18.wav
1055,angry,../Datasets/RAVDESS/Actor_18/03-01-05-02-02-02-18.wav
1056,fear,../Datasets/RAVDESS/Actor_18/03-01-06-01-01-01-18.wav
1057,fear,../Datasets/RAVDESS/Actor_18/03-01-06-01-01-02-18.wav
1058,fear,../Datasets/RAVDESS/Actor_18/03-01-06-01-02-01-18.wav
1059,fear,../Datasets/RAVDESS/Actor_18/03-01-06-01-02-02-18.wav
1060,fear,../Datasets/RAVDESS/Actor_18/03-01-06-02-01-01-18.wav
1061,fear,../Datasets/RAVDESS/Actor_18/03-01-06-02-01-02-18.wav
1062,fear,../Datasets/RAVDESS/Actor_18/03-01-06-02-02-01-18.wav
1063,fear,../Datasets/RAVDESS/Actor_18/03-01-06-02-02-02-18.wav
1064,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-01-01-01-18.wav
1065,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-01-01-02-18.wav
1066,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-01-02-01-18.wav
1067,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-01-02-02-18.wav
1068,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-02-01-01-18.wav
1069,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-02-01-02-18.wav
1070,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-02-02-01-18.wav
1071,disgust,../Datasets/RAVDESS/Actor_18/03-01-07-02-02-02-18.wav
1072,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-01-01-01-18.wav
1073,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-01-01-02-18.wav
1074,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-01-02-01-18.wav
1075,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-01-02-02-18.wav
1076,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-02-01-01-18.wav
1077,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-02-01-02-18.wav
1078,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-02-02-01-18.wav
1079,surprise,../Datasets/RAVDESS/Actor_18/03-01-08-02-02-02-18.wav
1080,neutral,../Datasets/RAVDESS/Actor_19/03-01-01-01-01-01-19.wav
1081,neutral,../Datasets/RAVDESS/Actor_19/03-01-01-01-01-02-19.wav
1082,neutral,../Datasets/RAVDESS/Actor_19/03-01-01-01-02-01-19.wav
1083,neutral,../Datasets/RAVDESS/Actor_19/03-01-01-01-02-02-19.wav
1084,calm,../Datasets/RAVDESS/Actor_19/03-01-02-01-01-01-19.wav
1085,calm,../Datasets/RAVDESS/Actor_19/03-01-02-01-01-02-19.wav
1086,calm,../Datasets/RAVDESS/Actor_19/03-01-02-01-02-01-19.wav
1087,calm,../Datasets/RAVDESS/Actor_19/03-01-02-01-02-02-19.wav
1088,calm,../Datasets/RAVDESS/Actor_19/03-01-02-02-01-01-19.wav
1089,calm,../Datasets/RAVDESS/Actor_19/03-01-02-02-01-02-19.wav
1090,calm,../Datasets/RAVDESS/Actor_19/03-01-02-02-02-01-19.wav
1091,calm,../Datasets/RAVDESS/Actor_19/03-01-02-02-02-02-19.wav
1092,happy,../Datasets/RAVDESS/Actor_19/03-01-03-01-01-01-19.wav
1093,happy,../Datasets/RAVDESS/Actor_19/03-01-03-01-01-02-19.wav
1094,happy,../Datasets/RAVDESS/Actor_19/03-01-03-01-02-01-19.wav
1095,happy,../Datasets/RAVDESS/Actor_19/03-01-03-01-02-02-19.wav
1096,happy,../Datasets/RAVDESS/Actor_19/03-01-03-02-01-01-19.wav
1097,happy,../Datasets/RAVDESS/Actor_19/03-01-03-02-01-02-19.wav
1098,happy,../Datasets/RAVDESS/Actor_19/03-01-03-02-02-01-19.wav
1099,happy,../Datasets/RAVDESS/Actor_19/03-01-03-02-02-02-19.wav
1100,sad,../Datasets/RAVDESS/Actor_19/03-01-04-01-01-01-19.wav
1101,sad,../Datasets/RAVDESS/Actor_19/03-01-04-01-01-02-19.wav
1102,sad,../Datasets/RAVDESS/Actor_19/03-01-04-01-02-01-19.wav
1103,sad,../Datasets/RAVDESS/Actor_19/03-01-04-01-02-02-19.wav
1104,sad,../Datasets/RAVDESS/Actor_19/03-01-04-02-01-01-19.wav
1105,sad,../Datasets/RAVDESS/Actor_19/03-01-04-02-01-02-19.wav
1106,sad,../Datasets/RAVDESS/Actor_19/03-01-04-02-02-01-19.wav
1107,sad,../Datasets/RAVDESS/Actor_19/03-01-04-02-02-02-19.wav
1108,angry,../Datasets/RAVDESS/Actor_19/03-01-05-01-01-01-19.wav
1109,angry,../Datasets/RAVDESS/Actor_19/03-01-05-01-01-02-19.wav
1110,angry,../Datasets/RAVDESS/Actor_19/03-01-05-01-02-01-19.wav
1111,angry,../Datasets/RAVDESS/Actor_19/03-01-05-01-02-02-19.wav
1112,angry,../Datasets/RAVDESS/Actor_19/03-01-05-02-01-01-19.wav
1113,angry,../Datasets/RAVDESS/Actor_19/03-01-05-02-01-02-19.wav
1114,angry,../Datasets/RAVDESS/Actor_19/03-01-05-02-02-01-19.wav
1115,angry,../Datasets/RAVDESS/Actor_19/03-01-05-02-02-02-19.wav
1116,fear,../Datasets/RAVDESS/Actor_19/03-01-06-01-01-01-19.wav
1117,fear,../Datasets/RAVDESS/Actor_19/03-01-06-01-01-02-19.wav
1118,fear,../Datasets/RAVDESS/Actor_19/03-01-06-01-02-01-19.wav
1119,fear,../Datasets/RAVDESS/Actor_19/03-01-06-01-02-02-19.wav
1120,fear,../Datasets/RAVDESS/Actor_19/03-01-06-02-01-01-19.wav
1121,fear,../Datasets/RAVDESS/Actor_19/03-01-06-02-01-02-19.wav
1122,fear,../Datasets/RAVDESS/Actor_19/03-01-06-02-02-01-19.wav
1123,fear,../Datasets/RAVDESS/Actor_19/03-01-06-02-02-02-19.wav
1124,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-01-01-01-19.wav
1125,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-01-01-02-19.wav
1126,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-01-02-01-19.wav
1127,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-01-02-02-19.wav
1128,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-02-01-01-19.wav
1129,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-02-01-02-19.wav
1130,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-02-02-01-19.wav
1131,disgust,../Datasets/RAVDESS/Actor_19/03-01-07-02-02-02-19.wav
1132,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-01-01-01-19.wav
1133,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-01-01-02-19.wav
1134,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-01-02-01-19.wav
1135,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-01-02-02-19.wav
1136,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-02-01-01-19.wav
1137,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-02-01-02-19.wav
1138,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-02-02-01-19.wav
1139,surprise,../Datasets/RAVDESS/Actor_19/03-01-08-02-02-02-19.wav
1140,neutral,../Datasets/RAVDESS/Actor_20/03-01-01-01-01-01-20.wav
1141,neutral,../Datasets/RAVDESS/Actor_20/03-01-01-01-01-02-20.wav
1142,neutral,../Datasets/RAVDESS/Actor_20/03-01-01-01-02-01-20.wav
1143,neutral,../Datasets/RAVDESS/Actor_20/03-01-01-01-02-02-20.wav
1144,calm,../Datasets/RAVDESS/Actor_20/03-01-02-01-01-01-20.wav
1145,calm,../Datasets/RAVDESS/Actor_20/03-01-02-01-01-02-20.wav
1146,calm,../Datasets/RAVDESS/Actor_20/03-01-02-01-02-01-20.wav
1147,calm,../Datasets/RAVDESS/Actor_20/03-01-02-01-02-02-20.wav
1148,calm,../Datasets/RAVDESS/Actor_20/03-01-02-02-01-01-20.wav
1149,calm,../Datasets/RAVDESS/Actor_20/03-01-02-02-01-02-20.wav
1150,calm,../Datasets/RAVDESS/Actor_20/03-01-02-02-02-01-20.wav
1151,calm,../Datasets/RAVDESS/Actor_20/03-01-02-02-02-02-20.wav
1152,happy,../Datasets/RAVDESS/Actor_20/03-01-03-01-01-01-20.wav
1153,happy,../Datasets/RAVDESS/Actor_20/03-01-03-01-01-02-20.wav
1154,happy,../Datasets/RAVDESS/Actor_20/03-01-03-01-02-01-20.wav
1155,happy,../Datasets/RAVDESS/Actor_20/03-01-03-01-02-02-20.wav
1156,happy,../Datasets/RAVDESS/Actor_20/03-01-03-02-01-01-20.wav
1157,happy,../Datasets/RAVDESS/Actor_20/03-01-03-02-01-02-20.wav
1158,happy,../Datasets/RAVDESS/Actor_20/03-01-03-02-02-01-20.wav
1159,happy,../Datasets/RAVDESS/Actor_20/03-01-03-02-02-02-20.wav
1160,sad,../Datasets/RAVDESS/Actor_20/03-01-04-01-01-01-20.wav
1161,sad,../Datasets/RAVDESS/Actor_20/03-01-04-01-01-02-20.wav
1162,sad,../Datasets/RAVDESS/Actor_20/03-01-04-01-02-01-20.wav
1163,sad,../Datasets/RAVDESS/Actor_20/03-01-04-01-02-02-20.wav
1164,sad,../Datasets/RAVDESS/Actor_20/03-01-04-02-01-01-20.wav
1165,sad,../Datasets/RAVDESS/Actor_20/03-01-04-02-01-02-20.wav
1166,sad,../Datasets/RAVDESS/Actor_20/03-01-04-02-02-01-20.wav
1167,sad,../Datasets/RAVDESS/Actor_20/03-01-04-02-02-02-20.wav
1168,angry,../Datasets/RAVDESS/Actor_20/03-01-05-01-01-01-20.wav
1169,angry,../Datasets/RAVDESS/Actor_20/03-01-05-01-01-02-20.wav
1170,angry,../Datasets/RAVDESS/Actor_20/03-01-05-01-02-01-20.wav
1171,angry,../Datasets/RAVDESS/Actor_20/03-01-05-01-02-02-20.wav
1172,angry,../Datasets/RAVDESS/Actor_20/03-01-05-02-01-01-20.wav
1173,angry,../Datasets/RAVDESS/Actor_20/03-01-05-02-01-02-20.wav
1174,angry,../Datasets/RAVDESS/Actor_20/03-01-05-02-02-01-20.wav
1175,angry,../Datasets/RAVDESS/Actor_20/03-01-05-02-02-02-20.wav
1176,fear,../Datasets/RAVDESS/Actor_20/03-01-06-01-01-01-20.wav
1177,fear,../Datasets/RAVDESS/Actor_20/03-01-06-01-01-02-20.wav
1178,fear,../Datasets/RAVDESS/Actor_20/03-01-06-01-02-01-20.wav
1179,fear,../Datasets/RAVDESS/Actor_20/03-01-06-01-02-02-20.wav
1180,fear,../Datasets/RAVDESS/Actor_20/03-01-06-02-01-01-20.wav
1181,fear,../Datasets/RAVDESS/Actor_20/03-01-06-02-01-02-20.wav
1182,fear,../Datasets/RAVDESS/Actor_20/03-01-06-02-02-01-20.wav
1183,fear,../Datasets/RAVDESS/Actor_20/03-01-06-02-02-02-20.wav
1184,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-01-01-01-20.wav
1185,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-01-01-02-20.wav
1186,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-01-02-01-20.wav
1187,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-01-02-02-20.wav
1188,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-02-01-01-20.wav
1189,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-02-01-02-20.wav
1190,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-02-02-01-20.wav
1191,disgust,../Datasets/RAVDESS/Actor_20/03-01-07-02-02-02-20.wav
1192,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-01-01-01-20.wav
1193,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-01-01-02-20.wav
1194,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-01-02-01-20.wav
1195,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-01-02-02-20.wav
1196,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-02-01-01-20.wav
1197,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-02-01-02-20.wav
1198,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-02-02-01-20.wav
1199,surprise,../Datasets/RAVDESS/Actor_20/03-01-08-02-02-02-20.wav
1200,neutral,../Datasets/RAVDESS/Actor_21/03-01-01-01-01-01-21.wav
1201,neutral,../Datasets/RAVDESS/Actor_21/03-01-01-01-01-02-21.wav
1202,neutral,../Datasets/RAVDESS/Actor_21/03-01-01-01-02-01-21.wav
1203,neutral,../Datasets/RAVDESS/Actor_21/03-01-01-01-02-02-21.wav
1204,calm,../Datasets/RAVDESS/Actor_21/03-01-02-01-01-01-21.wav
1205,calm,../Datasets/RAVDESS/Actor_21/03-01-02-01-01-02-21.wav
1206,calm,../Datasets/RAVDESS/Actor_21/03-01-02-01-02-01-21.wav
1207,calm,../Datasets/RAVDESS/Actor_21/03-01-02-01-02-02-21.wav
1208,calm,../Datasets/RAVDESS/Actor_21/03-01-02-02-01-01-21.wav
1209,calm,../Datasets/RAVDESS/Actor_21/03-01-02-02-01-02-21.wav
1210,calm,../Datasets/RAVDESS/Actor_21/03-01-02-02-02-01-21.wav
1211,calm,../Datasets/RAVDESS/Actor_21/03-01-02-02-02-02-21.wav
1212,happy,../Datasets/RAVDESS/Actor_21/03-01-03-01-01-01-21.wav
1213,happy,../Datasets/RAVDESS/Actor_21/03-01-03-01-01-02-21.wav
1214,happy,../Datasets/RAVDESS/Actor_21/03-01-03-01-02-01-21.wav
1215,happy,../Datasets/RAVDESS/Actor_21/03-01-03-01-02-02-21.wav
1216,happy,../Datasets/RAVDESS/Actor_21/03-01-03-02-01-01-21.wav
1217,happy,../Datasets/RAVDESS/Actor_21/03-01-03-02-01-02-21.wav
1218,happy,../Datasets/RAVDESS/Actor_21/03-01-03-02-02-01-21.wav
1219,happy,../Datasets/RAVDESS/Actor_21/03-01-03-02-02-02-21.wav
1220,sad,../Datasets/RAVDESS/Actor_21/03-01-04-01-01-01-21.wav
1221,sad,../Datasets/RAVDESS/Actor_21/03-01-04-01-01-02-21.wav
1222,sad,../Datasets/RAVDESS/Actor_21/03-01-04-01-02-01-21.wav
1223,sad,../Datasets/RAVDESS/Actor_21/03-01-04-01-02-02-21.wav
1224,sad,../Datasets/RAVDESS/Actor_21/03-01-04-02-01-01-21.wav
1225,sad,../Datasets/RAVDESS/Actor_21/03-01-04-02-01-02-21.wav
1226,sad,../Datasets/RAVDESS/Actor_21/03-01-04-02-02-01-21.wav
1227,sad,../Datasets/RAVDESS/Actor_21/03-01-04-02-02-02-21.wav
1228,angry,../Datasets/RAVDESS/Actor_21/03-01-05-01-01-01-21.wav
1229,angry,../Datasets/RAVDESS/Actor_21/03-01-05-01-01-02-21.wav
1230,angry,../Datasets/RAVDESS/Actor_21/03-01-05-01-02-01-21.wav
1231,angry,../Datasets/RAVDESS/Actor_21/03-01-05-01-02-02-21.wav
1232,angry,../Datasets/RAVDESS/Actor_21/03-01-05-02-01-01-21.wav
1233,angry,../Datasets/RAVDESS/Actor_21/03-01-05-02-01-02-21.wav
1234,angry,../Datasets/RAVDESS/Actor_21/03-01-05-02-02-01-21.wav
1235,angry,../Datasets/RAVDESS/Actor_21/03-01-05-02-02-02-21.wav
1236,fear,../Datasets/RAVDESS/Actor_21/03-01-06-01-01-01-21.wav
1237,fear,../Datasets/RAVDESS/Actor_21/03-01-06-01-01-02-21.wav
1238,fear,../Datasets/RAVDESS/Actor_21/03-01-06-01-02-01-21.wav
1239,fear,../Datasets/RAVDESS/Actor_21/03-01-06-01-02-02-21.wav
1240,fear,../Datasets/RAVDESS/Actor_21/03-01-06-02-01-01-21.wav
1241,fear,../Datasets/RAVDESS/Actor_21/03-01-06-02-01-02-21.wav
1242,fear,../Datasets/RAVDESS/Actor_21/03-01-06-02-02-01-21.wav
1243,fear,../Datasets/RAVDESS/Actor_21/03-01-06-02-02-02-21.wav
1244,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-01-01-01-21.wav
1245,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-01-01-02-21.wav
1246,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-01-02-01-21.wav
1247,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-01-02-02-21.wav
1248,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-02-01-01-21.wav
1249,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-02-01-02-21.wav
1250,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-02-02-01-21.wav
1251,disgust,../Datasets/RAVDESS/Actor_21/03-01-07-02-02-02-21.wav
1252,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-01-01-01-21.wav
1253,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-01-01-02-21.wav
1254,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-01-02-01-21.wav
1255,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-01-02-02-21.wav
1256,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-02-01-01-21.wav
1257,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-02-01-02-21.wav
1258,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-02-02-01-21.wav
1259,surprise,../Datasets/RAVDESS/Actor_21/03-01-08-02-02-02-21.wav
1260,neutral,../Datasets/RAVDESS/Actor_22/03-01-01-01-01-01-22.wav
1261,neutral,../Datasets/RAVDESS/Actor_22/03-01-01-01-01-02-22.wav
1262,neutral,../Datasets/RAVDESS/Actor_22/03-01-01-01-02-01-22.wav
1263,neutral,../Datasets/RAVDESS/Actor_22/03-01-01-01-02-02-22.wav
1264,calm,../Datasets/RAVDESS/Actor_22/03-01-02-01-01-01-22.wav
1265,calm,../Datasets/RAVDESS/Actor_22/03-01-02-01-01-02-22.wav
1266,calm,../Datasets/RAVDESS/Actor_22/03-01-02-01-02-01-22.wav
1267,calm,../Datasets/RAVDESS/Actor_22/03-01-02-01-02-02-22.wav
1268,calm,../Datasets/RAVDESS/Actor_22/03-01-02-02-01-01-22.wav
1269,calm,../Datasets/RAVDESS/Actor_22/03-01-02-02-01-02-22.wav
1270,calm,../Datasets/RAVDESS/Actor_22/03-01-02-02-02-01-22.wav
1271,calm,../Datasets/RAVDESS/Actor_22/03-01-02-02-02-02-22.wav
1272,happy,../Datasets/RAVDESS/Actor_22/03-01-03-01-01-01-22.wav
1273,happy,../Datasets/RAVDESS/Actor_22/03-01-03-01-01-02-22.wav
1274,happy,../Datasets/RAVDESS/Actor_22/03-01-03-01-02-01-22.wav
1275,happy,../Datasets/RAVDESS/Actor_22/03-01-03-01-02-02-22.wav
1276,happy,../Datasets/RAVDESS/Actor_22/03-01-03-02-01-01-22.wav
1277,happy,../Datasets/RAVDESS/Actor_22/03-01-03-02-01-02-22.wav
1278,happy,../Datasets/RAVDESS/Actor_22/03-01-03-02-02-01-22.wav
1279,happy,../Datasets/RAVDESS/Actor_22/03-01-03-02-02-02-22.wav
1280,sad,../Datasets/RAVDESS/Actor_22/03-01-04-01-01-01-22.wav
1281,sad,../Datasets/RAVDESS/Actor_22/03-01-04-01-01-02-22.wav
1282,sad,../Datasets/RAVDESS/Actor_22/03-01-04-01-02-01-22.wav
1283,sad,../Datasets/RAVDESS/Actor_22/03-01-04-01-02-02-22.wav
1284,sad,../Datasets/RAVDESS/Actor_22/03-01-04-02-01-01-22.wav
1285,sad,../Datasets/RAVDESS/Actor_22/03-01-04-02-01-02-22.wav
1286,sad,../Datasets/RAVDESS/Actor_22/03-01-04-02-02-01-22.wav
1287,sad,../Datasets/RAVDESS/Actor_22/03-01-04-02-02-02-22.wav
1288,angry,../Datasets/RAVDESS/Actor_22/03-01-05-01-01-01-22.wav
1289,angry,../Datasets/RAVDESS/Actor_22/03-01-05-01-01-02-22.wav
1290,angry,../Datasets/RAVDESS/Actor_22/03-01-05-01-02-01-22.wav
1291,angry,../Datasets/RAVDESS/Actor_22/03-01-05-01-02-02-22.wav
1292,angry,../Datasets/RAVDESS/Actor_22/03-01-05-02-01-01-22.wav
1293,angry,../Datasets/RAVDESS/Actor_22/03-01-05-02-01-02-22.wav
1294,angry,../Datasets/RAVDESS/Actor_22/03-01-05-02-02-01-22.wav
1295,angry,../Datasets/RAVDESS/Actor_22/03-01-05-02-02-02-22.wav
1296,fear,../Datasets/RAVDESS/Actor_22/03-01-06-01-01-01-22.wav
1297,fear,../Datasets/RAVDESS/Actor_22/03-01-06-01-01-02-22.wav
1298,fear,../Datasets/RAVDESS/Actor_22/03-01-06-01-02-01-22.wav
1299,fear,../Datasets/RAVDESS/Actor_22/03-01-06-01-02-02-22.wav
1300,fear,../Datasets/RAVDESS/Actor_22/03-01-06-02-01-01-22.wav
1301,fear,../Datasets/RAVDESS/Actor_22/03-01-06-02-01-02-22.wav
1302,fear,../Datasets/RAVDESS/Actor_22/03-01-06-02-02-01-22.wav
1303,fear,../Datasets/RAVDESS/Actor_22/03-01-06-02-02-02-22.wav
1304,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-01-01-01-22.wav
1305,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-01-01-02-22.wav
1306,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-01-02-01-22.wav
1307,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-01-02-02-22.wav
1308,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-02-01-01-22.wav
1309,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-02-01-02-22.wav
1310,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-02-02-01-22.wav
1311,disgust,../Datasets/RAVDESS/Actor_22/03-01-07-02-02-02-22.wav
1312,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-01-01-01-22.wav
1313,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-01-01-02-22.wav
1314,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-01-02-01-22.wav
1315,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-01-02-02-22.wav
1316,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-02-01-01-22.wav
1317,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-02-01-02-22.wav
1318,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-02-02-01-22.wav
1319,surprise,../Datasets/RAVDESS/Actor_22/03-01-08-02-02-02-22.wav
1320,neutral,../Datasets/RAVDESS/Actor_23/03-01-01-01-01-01-23.wav
1321,neutral,../Datasets/RAVDESS/Actor_23/03-01-01-01-01-02-23.wav
1322,neutral,../Datasets/RAVDESS/Actor_23/03-01-01-01-02-01-23.wav
1323,neutral,../Datasets/RAVDESS/Actor_23/03-01-01-01-02-02-23.wav
1324,calm,../Datasets/RAVDESS/Actor_23/03-01-02-01-01-01-23.wav
1325,calm,../Datasets/RAVDESS/Actor_23/03-01-02-01-01-02-23.wav
1326,calm,../Datasets/RAVDESS/Actor_23/03-01-02-01-02-01-23.wav
1327,calm,../Datasets/RAVDESS/Actor_23/03-01-02-01-02-02-23.wav
1328,calm,../Datasets/RAVDESS/Actor_23/03-01-02-02-01-01-23.wav
1329,calm,../Datasets/RAVDESS/Actor_23/03-01-02-02-01-02-23.wav
1330,calm,../Datasets/RAVDESS/Actor_23/03-01-02-02-02-01-23.wav
1331,calm,../Datasets/RAVDESS/Actor_23/03-01-02-02-02-02-23.wav
1332,happy,../Datasets/RAVDESS/Actor_23/03-01-03-01-01-01-23.wav
1333,happy,../Datasets/RAVDESS/Actor_23/03-01-03-01-01-02-23.wav
1334,happy,../Datasets/RAVDESS/Actor_23/03-01-03-01-02-01-23.wav
1335,happy,../Datasets/RAVDESS/Actor_23/03-01-03-01-02-02-23.wav
1336,happy,../Datasets/RAVDESS/Actor_23/03-01-03-02-01-01-23.wav
1337,happy,../Datasets/RAVDESS/Actor_23/03-01-03-02-01-02-23.wav
1338,happy,../Datasets/RAVDESS/Actor_23/03-01-03-02-02-01-23.wav
1339,happy,../Datasets/RAVDESS/Actor_23/03-01-03-02-02-02-23.wav
1340,sad,../Datasets/RAVDESS/Actor_23/03-01-04-01-01-01-23.wav
1341,sad,../Datasets/RAVDESS/Actor_23/03-01-04-01-01-02-23.wav
1342,sad,../Datasets/RAVDESS/Actor_23/03-01-04-01-02-01-23.wav
1343,sad,../Datasets/RAVDESS/Actor_23/03-01-04-01-02-02-23.wav
